date,tavg_ms,tmin_ms,tmax_ms,prcp_ms,snow_ms,wdir_ms,wspd_ms,wpgt_ms,pres_ms,tsun_ms
2021-03-28,12.2,7.6,17.7,20.9,,167.0,21.4,,1008.1,
2021-03-29,8.1,3.3,11.6,0.0,,292.0,24.6,,1013.6,
2021-03-30,7.6,0.6,13.1,0.0,,149.0,15.0,,1027.9,
2021-03-31,12.0,7.1,17.4,10.6,,172.0,16.0,,1018.7,
2021-04-01,7.7,2.4,11.5,4.7,,327.0,21.6,,1010.4,
2021-04-02,0.7,-3.1,3.6,0.0,,323.0,20.5,,1021.5,
2021-04-03,3.8,-2.2,10.8,0.0,,302.0,13.2,,1025.7,
2021-04-04,9.2,4.1,16.3,0.0,,275.0,8.8,,1018.7,
2021-04-05,11.2,5.5,18.0,0.0,,313.0,20.6,,1014.7,
2021-04-06,11.0,4.5,18.5,0.0,,323.0,15.5,,1014.2,
2021-04-07,13.2,6.8,22.0,0.7,,3.0,9.2,,1016.5,
2021-04-08,14.4,10.0,21.0,0.0,,130.0,7.7,,1020.0,
2021-04-09,11.3,9.0,15.0,0.0,,113.0,8.6,,1021.9,
2021-04-10,14.7,11.0,19.0,0.7,,115.0,5.9,,1015.5,
2021-04-11,12.0,8.0,13.0,31.9,,6.0,11.4,,1004.8,
2021-04-12,8.5,7.0,11.0,12.2,,2.0,13.1,,1009.8,
2021-04-13,12.1,7.0,18.0,1.2,,7.0,8.9,,1017.5,
2021-04-14,15.2,9.0,22.0,0.3,,223.0,9.3,,1016.3,
2021-04-15,11.3,8.0,15.0,7.1,,37.0,8.0,,1007.7,
2021-04-16,7.7,5.0,11.0,2.1,,269.0,12.5,,1004.9,
2021-04-17,9.8,6.0,13.0,0.0,,296.0,9.4,,1009.0,
2021-04-18,13.1,9.0,16.0,0.7,,244.0,7.9,,1011.0,
2021-04-19,14.8,12.0,17.0,0.1,,224.0,7.7,,1011.5,
2021-04-20,17.4,12.0,24.0,0.0,,221.0,11.3,,1013.1,
2021-04-21,12.6,4.0,20.0,4.0,,200.0,12.8,,1006.6,
2021-04-22,5.3,2.0,8.0,0.0,,263.0,19.5,,1011.6,
2021-04-23,11.0,4.0,17.0,0.0,,294.0,13.6,,1015.5,
2021-04-24,16.0,11.0,22.0,0.0,,246.0,9.1,,1015.2,
2021-04-25,13.2,9.0,17.0,15.7,,347.0,8.9,,1008.3,
2021-04-26,10.7,5.0,16.0,0.0,,324.0,14.7,,1016.7,
2021-04-27,12.6,8.0,17.0,0.0,,195.0,7.4,,1018.0,
2021-04-28,18.1,11.0,28.0,0.0,,114.0,7.8,,1011.2,
2021-04-29,19.8,16.0,23.0,4.6,,223.0,11.0,,1005.3,
2021-04-30,16.7,8.0,22.0,0.9,,296.0,19.1,,999.5,
2021-05-01,12.0,6.0,18.0,0.0,,300.0,15.3,,1011.5,
2021-05-02,19.4,14.0,27.0,0.2,,254.0,11.9,,1008.5,
2021-05-03,15.9,12.0,18.0,5.2,,62.0,9.8,,1011.3,
2021-05-04,15.3,11.0,22.0,9.8,,76.0,10.3,,1008.1,
2021-05-05,12.8,11.0,16.0,11.2,,49.0,9.9,,1007.8,
2021-05-06,14.4,10.0,19.0,0.0,,316.0,11.3,,1013.9,
2021-05-07,13.8,10.0,18.0,0.0,,81.0,9.7,,1013.3,
2021-05-08,10.7,9.0,12.0,2.8,,99.0,8.2,,1012.6,
2021-05-09,10.8,8.0,17.0,6.4,,254.0,9.6,,1016.5,
2021-05-10,11.6,8.0,15.0,7.4,,334.0,9.0,,1012.7,
2021-05-11,13.9,10.0,19.0,0.0,,300.0,12.2,,1017.6,
2021-05-12,14.0,8.0,19.0,0.2,,319.0,12.4,,1021.6,
2021-05-13,15.9,11.0,21.0,0.0,,318.0,8.6,,1023.2,
2021-05-14,18.0,11.0,24.0,0.1,,296.0,8.3,,1023.5,
2021-05-15,19.5,13.0,26.0,0.2,,253.0,7.0,,1024.0,
2021-05-16,18.9,16.0,23.0,0.3,,244.0,6.4,,1024.8,
2021-05-17,19.3,14.0,26.0,0.0,,281.0,8.0,,1025.8,
2021-05-18,22.0,16.0,27.0,0.0,,272.0,8.5,,1025.8,
2021-05-19,23.8,19.0,29.0,0.0,,337.0,8.6,,1026.3,
2021-05-20,19.4,16.0,24.0,0.0,,139.0,7.8,,1032.3,
2021-05-21,19.9,15.0,26.0,0.0,,178.0,7.9,,1032.3,
2021-05-22,25.3,19.0,31.0,0.0,,290.0,8.2,,1022.1,
2021-05-23,26.3,21.0,31.0,0.1,,314.0,12.4,,1015.0,
2021-05-24,16.9,15.0,20.0,0.0,,116.0,11.7,,1025.8,
2021-05-25,18.5,14.0,23.0,0.0,,186.0,10.1,,1024.0,
2021-05-26,23.0,18.0,29.0,0.0,,212.0,10.9,,1016.4,
2021-05-27,22.7,19.0,27.0,0.4,,310.0,10.4,,1014.9,
2021-05-28,15.2,10.0,21.0,23.2,,58.0,15.3,,1017.3,
2021-05-29,9.2,8.0,10.0,30.5,,50.0,19.6,,1017.3,
2021-05-30,9.5,8.0,11.0,21.7,,35.0,12.8,,1021.6,
2021-05-31,13.9,9.0,21.0,0.0,,309.0,8.3,,1023.1,
2021-06-01,18.7,10.4,24.0,0.0,,236.0,8.1,,1024.9,
2021-06-02,19.6,17.0,23.0,0.0,,193.0,7.3,,1023.9,
2021-06-03,18.8,16.0,23.0,11.6,,163.0,7.3,,1018.1,
2021-06-04,21.0,18.0,25.0,13.5,,237.0,8.1,,1013.8,
2021-06-05,25.4,16.5,32.0,0.0,,242.0,11.1,,1014.2,
2021-06-06,28.5,24.0,33.0,0.0,,225.0,7.0,,1017.5,
2021-06-07,27.4,24.0,33.0,0.2,,196.0,7.5,,1019.0,
2021-06-08,26.2,22.0,31.0,8.1,,212.0,7.5,,1017.9,
2021-06-09,26.9,22.0,32.0,0.4,,284.0,7.1,,1016.0,
2021-06-10,24.4,19.0,28.0,0.0,,79.0,11.2,,1017.3,
2021-06-11,18.5,17.0,21.0,0.2,,85.0,9.7,,1016.2,
2021-06-12,18.7,17.0,21.0,0.1,,108.0,9.5,,1012.5,
2021-06-13,19.8,17.0,24.0,0.2,,209.0,8.8,,1014.0,
2021-06-14,20.0,18.0,22.0,10.7,,160.0,8.8,,1011.2,
2021-06-15,22.2,19.0,26.0,9.5,,297.0,8.4,,1008.5,
2021-06-16,20.8,17.0,24.0,0.0,,313.0,9.1,,1012.0,
2021-06-17,20.5,14.0,25.0,0.0,,305.0,8.1,,1015.9,
2021-06-18,23.6,17.0,28.0,0.0,,226.0,9.8,,1015.6,
2021-06-19,23.7,18.0,31.0,5.1,,249.0,10.0,,1009.6,
2021-06-20,25.0,19.0,29.0,0.7,,230.0,9.4,,1010.1,
2021-06-21,26.7,24.0,29.0,0.0,,186.0,10.0,,1006.3,
2021-06-22,20.6,16.0,25.0,14.6,,300.0,10.9,,1008.0,
2021-06-23,18.7,13.0,24.0,0.0,,310.0,8.0,,1022.2,
2021-06-24,20.2,16.0,24.0,0.0,,123.0,8.0,,1028.6,
2021-06-25,21.2,18.0,27.0,0.0,,143.0,10.3,,1026.1,
2021-06-26,24.5,21.0,28.0,1.1,,188.0,10.0,,1024.0,
2021-06-27,26.8,23.0,31.0,0.6,,197.0,9.1,,1022.2,
2021-06-28,28.8,24.0,33.0,0.0,,212.0,11.4,,1023.0,
2021-06-29,30.2,26.0,34.0,0.0,,235.0,8.9,,1022.3,
2021-06-30,30.1,23.0,36.0,0.1,,243.0,9.5,,1016.0,
2021-07-01,24.0,23.0,28.0,71.3,,266.0,7.8,,1011.8,
2021-07-02,21.8,17.0,25.0,22.5,,268.0,7.9,,1008.0,
2021-07-03,17.1,16.0,18.0,12.6,,57.0,10.8,,1010.2,
2021-07-04,20.5,16.0,26.0,1.3,,31.0,6.0,,1013.3,
2021-07-05,24.0,19.0,28.0,0.2,,122.0,8.6,,1017.7,
2021-07-06,26.1,22.0,33.0,0.4,,238.0,11.9,,1015.8,
2021-07-07,27.6,22.0,32.0,1.7,,258.0,7.3,,1014.9,
2021-07-08,25.0,23.0,29.0,0.8,,98.0,9.3,,1015.8,
2021-07-09,24.6,22.0,29.0,26.2,,327.0,10.0,,1010.8,
2021-07-10,22.3,20.0,27.0,0.3,,10.0,7.4,,1015.7,
2021-07-11,23.0,21.0,26.0,2.5,,153.0,7.9,,1019.7,
2021-07-12,25.0,22.0,29.0,13.3,,103.0,11.8,,1020.3,
2021-07-13,21.7,21.0,22.0,1.1,,69.0,9.3,,1024.1,
2021-07-14,24.6,21.0,30.0,2.6,,214.0,7.4,,1021.6,
2021-07-15,27.4,23.0,31.0,0.2,,209.0,6.3,,1019.1,
2021-07-16,28.9,26.0,32.0,0.0,,232.0,7.6,,1016.8,
2021-07-17,27.0,23.0,32.0,3.0,,165.0,6.4,,1017.4,
2021-07-18,24.7,23.0,28.0,7.1,,229.0,10.2,,1015.5,
2021-07-19,23.8,22.0,27.0,0.9,,305.0,8.5,,1015.5,
2021-07-20,26.2,23.0,30.0,0.1,,287.0,7.3,,1013.5,
2021-07-21,24.7,22.0,27.0,13.0,,290.0,8.0,,1013.0,
2021-07-22,23.3,19.0,27.0,0.0,,320.0,8.9,,1018.9,
2021-07-23,22.9,19.0,28.0,0.0,,345.0,8.5,,1020.6,
2021-07-24,23.4,19.0,27.0,0.0,,96.0,7.2,,1019.6,
2021-07-25,24.2,19.0,28.0,3.9,,194.0,9.9,,1014.0,
2021-07-26,26.8,22.0,31.0,0.0,,282.0,6.9,,1013.4,
2021-07-27,27.0,20.0,31.0,0.0,,263.0,6.9,,1014.5,
2021-07-28,23.4,21.0,27.0,0.2,,26.0,9.9,,1016.4,
2021-07-29,22.9,21.0,25.0,1.7,,176.0,8.5,,1014.2,
2021-07-30,23.7,20.0,28.0,0.3,,306.0,13.0,,1010.3,
2021-07-31,20.5,16.0,24.0,0.0,,294.0,8.3,,1015.8,
2021-08-01,21.5,19.0,24.0,1.1,,186.0,9.3,,1013.3,
2021-08-02,21.9,17.0,26.0,0.1,,314.0,8.8,,1015.2,
2021-08-03,21.9,15.9,26.0,0.0,,21.0,6.0,,1020.4,
2021-08-04,22.0,20.0,24.0,0.1,,28.0,9.4,,1020.7,
2021-08-05,23.1,21.0,27.0,0.0,,17.0,7.9,,1019.7,
2021-08-06,25.8,21.0,31.0,0.1,,207.0,7.4,,1021.2,
2021-08-07,25.7,23.0,29.0,0.0,,213.0,9.1,,1019.1,
2021-08-08,21.4,19.0,25.0,9.8,,41.0,11.3,,1019.5,
2021-08-09,23.4,21.0,26.0,2.0,,49.0,8.6,,1021.3,
2021-08-10,24.8,22.0,28.0,4.1,,157.0,7.9,,1020.8,
2021-08-11,26.4,23.0,32.0,0.0,,220.0,9.5,,1017.2,
2021-08-12,28.0,23.0,33.0,0.0,,228.0,10.1,,1016.4,
2021-08-13,29.8,26.0,34.0,0.0,,231.0,8.0,,1017.5,
2021-08-14,28.4,26.0,31.0,11.0,,281.0,7.5,,1018.7,
2021-08-15,24.3,21.0,28.0,0.0,,30.0,7.5,,1022.8,
2021-08-16,23.6,21.0,27.0,0.0,,112.0,7.8,,1023.5,
2021-08-17,24.3,23.0,27.0,0.9,,162.0,9.3,,1023.5,
2021-08-18,25.6,24.0,28.0,1.1,,148.0,9.2,,1022.7,
2021-08-19,26.5,24.0,29.0,4.8,,227.0,10.9,,1014.3,
2021-08-20,25.7,24.0,28.0,2.8,,306.0,6.7,,1013.1,
2021-08-21,25.2,23.0,27.0,1.9,,111.0,5.9,,1013.8,
2021-08-22,22.9,21.0,24.0,58.8,,303.0,10.2,,1010.6,
2021-08-23,23.9,22.0,28.0,41.6,,245.0,9.9,,1009.0,
2021-08-24,27.0,23.0,31.0,0.0,,292.0,9.0,,1014.7,
2021-08-25,27.8,23.0,32.0,0.0,,261.0,5.6,,1019.6,
2021-08-26,28.7,25.4,33.0,0.0,,240.0,7.0,,1019.9,
2021-08-27,27.5,24.0,33.0,4.0,,306.0,7.2,,1019.6,
2021-08-28,23.3,20.0,27.0,10.9,,69.0,12.9,,1024.4,
2021-08-29,22.0,19.0,24.0,1.4,,94.0,8.6,,1022.7,
2021-08-30,25.9,23.0,29.0,5.6,,232.0,7.8,,1013.4,
2021-08-31,26.0,23.0,28.0,0.0,,297.0,7.6,,1010.1,
2021-09-01,21.6,18.0,26.0,42.6,,44.0,12.8,,1007.6,
2021-09-02,20.0,17.0,24.0,25.0,,340.0,15.0,,1010.6,
2021-09-03,19.2,15.0,22.0,0.0,,317.0,8.1,,1017.6,
2021-09-04,20.8,17.0,25.0,0.0,,280.0,8.0,,1017.0,
2021-09-05,21.7,19.0,23.0,0.5,,205.0,9.7,,1012.0,
2021-09-06,23.6,21.0,27.0,0.1,,268.0,9.9,,1010.6,
2021-09-07,22.0,18.0,26.0,0.0,,266.0,9.1,,1015.1,
2021-09-08,24.4,22.0,28.0,1.6,,192.0,13.9,,1011.8,
2021-09-09,21.4,20.0,24.0,9.3,,297.0,10.1,,1009.3,
2021-09-10,20.1,17.0,23.0,0.0,,305.0,10.6,,1013.7,
2021-09-11,20.5,16.0,24.0,0.0,,251.0,8.7,,1021.8,
2021-09-12,23.5,19.0,27.0,0.0,,232.0,11.6,,1019.3,
2021-09-13,25.3,20.0,28.0,0.0,,292.0,10.4,,1017.3,
2021-09-14,22.8,20.0,26.0,0.0,,109.0,10.8,,1018.6,
2021-09-15,25.3,22.0,29.0,2.4,,194.0,14.9,,1015.9,
2021-09-16,22.9,22.0,24.0,2.6,,46.0,12.1,,1022.8,
2021-09-17,22.0,21.0,23.0,1.4,,55.0,15.7,,1023.5,
2021-09-18,24.3,19.3,29.0,0.1,,348.0,9.1,,1018.5,
2021-09-19,21.1,18.0,24.0,0.0,,6.0,12.1,,1022.0,
2021-09-20,19.9,17.0,24.0,0.0,,92.0,8.4,,1027.7,
2021-09-21,20.7,17.0,24.0,0.0,,108.0,10.6,,1027.5,
2021-09-22,23.5,22.0,26.0,1.4,,146.0,19.0,,1019.8,
2021-09-23,23.6,18.0,26.0,16.7,,164.0,19.0,,1015.0,
2021-09-24,18.2,14.0,22.0,14.3,,270.0,9.4,,1018.1,
2021-09-25,19.1,14.0,24.0,0.0,,352.0,5.6,,1016.7,
2021-09-26,18.9,17.0,22.0,0.0,,290.0,13.5,,1013.6,
2021-09-27,20.5,14.3,25.0,0.0,,239.0,16.8,,1014.5,
2021-09-28,20.0,17.0,22.0,12.3,,271.0,12.1,,1011.5,
2021-09-29,16.4,13.0,19.0,0.0,,335.0,13.0,,1016.2,
2021-09-30,16.0,13.0,18.0,0.0,,325.0,12.0,,1020.1,
2021-10-01,15.0,11.0,19.0,0.0,,316.0,8.7,,1024.1,
2021-10-02,18.5,14.0,23.0,0.0,,251.0,10.4,,1021.1,
2021-10-03,20.9,17.0,24.0,0.0,,215.0,8.6,,1015.7,
2021-10-04,19.9,17.0,23.0,10.0,,112.0,8.6,,1015.8,
2021-10-05,16.9,16.0,20.5,0.0,,54.0,9.8,,1024.4,
2021-10-06,18.1,16.0,21.0,0.0,,55.0,6.2,,1028.6,
2021-10-07,19.2,17.0,23.0,0.2,,262.0,6.5,,1025.7,
2021-10-08,19.7,17.0,23.0,0.0,,93.0,7.2,,1021.9,
2021-10-09,17.6,16.0,19.0,0.7,,60.0,13.5,,1024.3,
2021-10-10,17.2,16.0,19.0,4.8,,61.0,15.9,,1022.3,
2021-10-11,18.5,17.0,21.0,0.0,,56.0,12.5,,1019.5,
2021-10-12,18.2,16.0,21.0,0.0,,88.0,8.0,,1020.2,
2021-10-13,18.9,17.0,21.0,0.2,,218.0,6.5,,1017.5,
2021-10-14,20.2,17.0,24.0,0.0,,316.0,7.6,,1014.7,
2021-10-15,21.0,17.0,26.0,0.0,,206.0,7.9,,1013.9,
2021-10-16,20.2,14.0,24.0,10.4,,208.0,9.5,,1008.2,
2021-10-17,13.3,12.0,16.0,0.3,,288.0,10.5,,1010.2,
2021-10-18,11.4,9.0,14.0,0.1,,284.0,11.5,,1012.7,
2021-10-19,13.3,8.0,19.0,0.0,,270.0,11.2,,1015.9,
2021-10-20,18.6,14.0,23.0,0.0,,269.0,11.1,,1016.7,
2021-10-21,19.1,16.0,23.0,0.0,,211.0,9.4,,1015.3,
2021-10-22,17.5,14.0,20.0,1.0,,274.0,10.1,,1012.4,
2021-10-23,12.4,9.0,14.0,0.4,,335.0,7.5,,1015.8,
2021-10-24,11.9,9.0,15.0,0.1,,244.0,8.5,,1021.3,
2021-10-25,18.2,13.0,22.0,5.4,,158.0,8.0,,1013.9,
2021-10-26,14.9,13.0,17.0,65.2,,43.0,12.6,,998.3,
2021-10-27,13.8,12.0,16.0,9.3,,4.0,13.6,,1005.5,
2021-10-28,11.6,9.0,14.0,0.0,,58.0,9.4,,1014.9,
2021-10-29,11.6,8.0,13.0,15.0,,74.0,13.3,,1011.5,
2021-10-30,14.6,12.0,18.0,7.4,,88.0,9.8,,1003.8,
2021-10-31,14.6,13.0,17.0,1.2,,267.0,9.3,,1003.3,
2021-11-01,12.5,11.0,14.0,0.0,,274.0,9.8,,1017.8,
2021-11-02,10.0,8.0,11.0,0.2,,286.0,8.4,,1023.0,
2021-11-03,7.5,5.0,11.0,0.0,,302.0,8.7,,1024.9,
2021-11-04,6.9,4.0,10.0,0.0,,25.0,7.2,,1027.3,
2021-11-05,7.0,4.0,10.0,0.0,,16.0,8.3,,1028.2,
2021-11-06,7.8,5.0,11.0,0.0,,60.0,6.0,,1029.4,
2021-11-07,8.5,5.0,12.0,0.0,,6.0,6.7,,1022.8,
2021-11-08,12.5,8.0,17.0,0.0,,352.0,8.2,,1020.6,
2021-11-09,14.8,10.0,20.0,0.0,,276.0,7.6,,1019.1,
2021-11-10,14.4,10.0,17.0,0.1,,304.0,8.5,,1019.8,
2021-11-11,12.0,8.0,16.0,0.6,,74.0,8.4,,1025.5,
2021-11-12,15.8,11.0,18.0,17.1,,205.0,11.3,,1015.0,
2021-11-13,10.1,5.0,17.0,9.4,,202.0,13.1,,1010.0,
2021-11-14,6.2,3.0,8.0,0.9,,232.0,9.7,,1012.8,
2021-11-15,6.1,4.0,8.0,0.2,,264.0,11.1,,1011.1,
2021-11-16,5.9,3.0,9.0,0.0,,271.0,10.9,,1021.1,
2021-11-17,9.8,4.0,14.0,0.0,,162.0,7.3,,1024.8,
2021-11-18,15.2,8.0,21.0,1.1,,228.0,10.5,,1016.7,
2021-11-19,6.5,4.0,9.0,3.3,,292.0,13.6,,1025.2,
2021-11-20,5.6,2.0,8.0,0.0,,220.0,7.9,,1033.6,
2021-11-21,10.2,7.0,13.0,0.5,,208.0,8.2,,1024.1,
2021-11-22,7.9,2.0,12.0,1.1,,286.0,11.1,,1012.6,
2021-11-23,2.3,0.0,6.0,0.0,,309.0,15.2,,1017.5,
2021-11-24,3.3,-1.0,7.0,0.0,,296.0,10.8,,1026.1,
2021-11-25,8.9,4.0,13.0,0.0,,240.0,8.1,,1016.8,
2021-11-26,6.1,3.0,8.0,6.1,,266.0,15.2,,1005.0,
2021-11-27,2.4,1.0,3.0,0.0,,290.0,13.2,,1011.8,
2021-11-28,2.9,1.0,5.0,1.7,,325.0,5.7,,1012.4,
2021-11-29,3.3,1.0,6.0,0.0,,305.0,10.3,,1013.4,
2021-11-30,2.8,-1.0,5.0,0.4,,243.0,9.1,,1016.1,
2021-12-01,7.0,4.0,9.0,0.0,,241.0,8.0,,1020.3,
2021-12-02,11.6,7.0,14.0,4.8,,211.0,10.8,,1008.3,
2021-12-03,6.2,3.0,8.0,0.0,,297.0,13.5,,1014.3,
2021-12-04,5.8,3.0,9.0,0.0,,244.0,7.0,,1020.3,
2021-12-05,6.6,4.0,9.0,0.0,,315.0,7.2,,1027.6,
2021-12-06,11.5,7.0,16.0,6.0,,186.0,10.5,,1011.3,
2021-12-07,3.8,3.0,5.0,0.0,,275.0,9.9,,1021.0,
2021-12-08,3.3,1.0,5.0,1.2,,7.0,8.3,,1016.8,
2021-12-09,2.0,0.0,4.0,0.0,,279.0,9.6,,1022.6,
2021-12-10,7.1,4.0,9.0,0.0,,193.0,7.5,,1021.7,
2021-12-11,13.5,7.0,19.0,18.4,,169.0,10.2,,1008.5,
2021-12-12,7.5,6.0,11.0,0.0,,275.0,13.5,,1019.6,
2021-12-13,7.8,4.0,11.0,0.0,,241.0,12.9,,1024.8,
2021-12-14,8.5,3.2,12.0,0.0,,345.0,9.4,,1032.7,
2021-12-15,8.9,4.0,13.0,0.3,,109.0,9.1,,1034.4,
2021-12-16,14.4,12.0,17.0,0.0,,230.0,13.4,,1018.2,
2021-12-17,13.2,9.0,15.0,0.2,,268.0,11.4,,1018.6,
2021-12-18,6.3,4.0,9.0,2.4,,45.0,7.7,,1018.3,
2021-12-19,2.9,-2.0,7.0,0.7,,320.0,11.7,,1018.3,
2021-12-20,-0.3,-4.0,2.0,0.0,,269.0,9.2,,1026.5,
2021-12-21,3.1,0.0,6.0,0.1,,230.0,7.7,,1018.1,
2021-12-22,4.3,1.0,8.0,7.5,,309.0,11.8,,1006.3,
