date,tavg_ms,tmin_ms,tmax_ms,prcp_ms,snow_ms,wdir_ms,wspd_ms,wpgt_ms,pres_ms,tsun_ms
2021-12-23,0.7,-1.0,2.0,0.1,,288.0,8.8,,1021.0,
2021-12-24,1.7,-1.0,4.0,1.1,,75.0,7.3,,1018.5,
2021-12-25,6.3,3.0,11.0,9.6,,299.0,7.8,,1003.5,
2021-12-26,7.3,4.0,11.0,0.0,,302.0,17.0,,1012.7,
2021-12-27,2.4,1.0,4.0,8.1,,34.0,8.4,,1017.3,
2021-12-28,5.7,3.0,8.0,1.1,,292.0,8.4,,1011.5,
2021-12-29,5.7,5.0,7.0,6.6,,55.0,10.0,,1013.5,
2021-12-30,7.9,6.0,9.0,1.5,,41.0,6.3,,1014.7,
2021-12-31,10.5,9.0,12.0,1.1,,233.0,7.2,,1014.6,
2022-01-01,11.6,10.0,13.0,21.5,,147.0,7.9,,1008.9,
2022-01-02,9.8,3.0,14.0,6.5,,301.0,11.7,,1006.0,
2022-01-03,-1.7,-6.0,3.0,1.5,,360.0,15.8,,1020.3,
2022-01-04,-2.7,-7.0,1.0,0.0,,261.0,10.7,,1028.5,
2022-01-05,4.4,0.0,8.0,1.9,,223.0,9.8,,1014.0,
2022-01-06,2.9,1.0,4.0,0.0,,279.0,11.6,,1012.3,
2022-01-07,-1.4,-3.0,1.0,9.0,,309.0,14.2,,1013.4,
2022-01-08,-3.6,-7.0,-1.0,0.0,,275.0,10.8,,1033.8,
2022-01-09,2.1,-2.0,4.0,3.5,,226.0,13.4,,1022.8,
2022-01-10,-1.4,-4.0,4.0,0.0,,285.0,14.9,,1020.0,
2022-01-11,-7.8,-9.0,-6.0,0.0,,318.0,13.6,,1032.2,
2022-01-12,-0.1,-6.0,4.0,0.0,,226.0,10.4,,1022.8,
2022-01-13,4.5,2.0,9.0,0.0,,27.0,7.1,,1015.7,
2022-01-14,2.4,-6.0,6.0,0.0,,11.0,13.3,,1010.9,
2022-01-15,-9.2,-12.0,-7.0,0.0,,355.0,11.8,,1025.3,
2022-01-16,-5.9,-12.0,3.0,4.6,,46.0,13.6,,1024.3,
2022-01-17,3.2,1.0,7.0,24.5,,230.0,17.5,,990.4,
2022-01-18,0.3,-1.0,2.0,0.0,,296.0,15.0,,1012.6,
2022-01-19,4.8,-2.0,9.0,0.0,,207.0,11.9,,1018.1,
2022-01-20,1.3,-5.0,7.0,7.1,,317.0,12.2,,1021.7,
2022-01-21,-7.9,-12.1,-6.0,0.0,,7.0,14.0,,1034.0,
2022-01-22,-5.5,-10.0,-2.0,0.0,,4.0,10.5,,1027.0,
2022-01-23,-1.1,-4.0,2.0,0.1,,252.0,9.7,,1013.0,
2022-01-24,-0.5,-3.0,2.0,0.2,,331.0,7.4,,1012.3,
2022-01-25,2.5,-2.0,6.0,0.0,,269.0,9.9,,1015.5,
2022-01-26,-4.6,-7.0,-3.0,0.0,,329.0,12.4,,1028.0,
2022-01-27,-3.6,-8.0,-1.0,0.0,,153.0,8.8,,1029.1,
2022-01-28,-0.9,-2.0,0.0,2.2,,315.0,9.7,,1019.8,
2022-01-29,-7.6,-11.0,-3.0,15.8,,331.0,20.0,,1007.1,
2022-01-30,-7.3,-11.0,-3.0,0.0,,279.0,12.0,,1016.7,
2022-01-31,-4.1,-16.5,-1.0,0.0,,41.0,8.3,,1028.0,
2022-02-01,-0.9,-5.0,2.0,0.0,,46.0,8.5,,1034.5,
2022-02-02,4.1,0.0,8.0,0.0,,86.0,7.3,,1030.7,
2022-02-03,7.8,6.0,11.0,12.8,,182.0,8.0,,1023.1,
2022-02-04,3.5,-3.0,13.0,23.3,,356.0,11.7,,1013.7,
2022-02-05,-4.8,-7.0,-3.0,0.1,,315.0,14.0,,1025.7,
2022-02-06,-4.5,-8.0,-1.0,0.0,,74.0,8.3,,1036.0,
2022-02-07,1.2,-1.0,3.0,4.6,,20.0,8.4,,1024.9,
2022-02-08,2.9,0.0,7.0,0.5,,296.0,11.7,,1014.8,
2022-02-09,3.0,-1.0,8.0,0.0,,202.0,8.4,,1017.6,
2022-02-10,7.4,3.0,12.0,0.0,,246.0,11.8,,1012.5,
2022-02-11,9.5,4.0,14.0,0.0,,196.0,9.7,,1014.8,
2022-02-12,11.3,6.0,14.0,0.0,,258.0,13.5,,1015.1,
2022-02-13,-0.7,-4.0,5.0,5.8,,11.0,10.8,,1020.1,
2022-02-14,-6.4,-9.0,-4.0,0.0,,308.0,14.3,,1022.5,
2022-02-15,-4.6,-9.0,-1.0,0.0,,267.0,8.7,,1037.4,
2022-02-16,3.6,-2.0,9.0,0.0,,186.0,10.3,,1036.7,
2022-02-17,14.5,10.0,20.0,2.2,,197.0,13.7,,1018.6,
2022-02-18,6.4,-3.0,17.0,9.6,,283.0,15.8,,1008.3,
2022-02-19,-0.6,-4.0,4.0,0.2,,249.0,15.3,,1017.5,
2022-02-20,-1.9,-6.0,2.0,0.0,,245.0,12.8,,1029.7,
2022-02-21,5.6,1.0,12.0,0.0,,194.0,7.9,,1027.5,
2022-02-22,8.9,3.0,16.0,7.5,,119.0,11.0,,1022.8,
2022-02-23,13.7,2.0,20.0,0.0,,256.0,14.3,,1016.9,
2022-02-24,-0.2,-2.0,1.0,0.1,,29.0,12.7,,1031.2,
2022-02-25,0.2,-3.0,5.0,23.3,,353.0,13.9,,1021.1,
2022-02-26,-1.2,-4.0,2.0,0.0,,300.0,12.3,,1028.8,
2022-02-27,2.8,-2.0,8.0,0.0,,260.0,15.6,,1016.8,
2022-02-28,-0.5,-3.0,2.0,0.0,,330.0,10.7,,1024.5,
2022-03-01,4.7,0.0,9.0,0.5,,167.0,9.6,,1020.6,
2022-03-02,7.5,4.0,11.0,0.0,,264.0,9.6,,1015.3,
2022-03-03,3.3,-4.0,8.0,2.4,,299.0,15.7,,1019.2,
2022-03-04,-1.6,-6.0,2.0,0.0,,275.0,10.0,,1033.0,
2022-03-05,4.1,1.0,7.0,0.0,,184.0,8.1,,1032.0,
2022-03-06,13.6,6.0,20.0,3.3,,220.0,12.3,,1017.4,
2022-03-07,19.0,11.0,23.0,4.7,,231.0,13.4,,1007.3,
2022-03-08,5.9,4.0,8.0,0.0,,318.0,14.7,,1018.6,
2022-03-09,2.5,1.0,5.0,16.0,,63.0,9.9,,1018.0,
2022-03-10,4.8,1.0,9.0,0.0,,202.0,6.5,,1021.5,
2022-03-11,7.8,5.0,12.0,0.0,,183.0,9.8,,1017.4,
2022-03-12,2.0,-4.0,8.0,13.3,,294.0,16.5,,999.2,
2022-03-14,7.2,1.0,13.0,0.0,,225.0,10.0,,1028.3,
2022-03-15,12.6,8.0,19.0,0.9,,222.0,9.5,,1023.4,
2022-03-16,13.1,6.4,18.0,0.3,,228.0,9.0,,1022.5,
2022-03-17,9.6,7.0,12.0,1.9,,46.0,10.8,,1017.3,
2022-03-18,14.4,10.0,22.0,0.0,,220.0,9.0,,1016.1,
2022-03-19,14.8,9.0,21.0,6.0,,155.0,9.6,,1010.3,
2022-03-20,12.4,8.0,15.0,0.2,,271.0,13.5,,1009.7,
2022-03-21,11.4,7.0,17.0,0.0,,294.0,13.7,,1018.0,
2022-03-22,10.4,7.0,14.0,0.0,,306.0,12.1,,1021.9,
2022-03-23,6.2,4.0,9.0,2.7,,73.0,11.8,,1023.8,
2022-03-24,5.9,3.0,8.0,29.7,,61.0,18.2,,1013.7,
2022-03-25,10.4,7.0,15.0,2.7,,278.0,10.4,,1003.5,
2022-03-26,9.4,6.0,11.0,3.1,,261.0,11.3,,999.2,
2022-03-27,4.1,-1.0,7.0,0.5,,280.0,16.3,,1004.6,
2022-03-28,-2.9,-5.0,-1.0,0.3,,290.0,20.5,,1013.6,
2022-03-29,-0.7,-4.0,2.0,0.0,,299.0,17.7,,1020.8,
2022-03-30,3.2,-2.0,8.0,0.0,,255.0,8.3,,1022.2,
2022-03-31,13.7,7.0,19.0,1.4,,159.0,10.1,,1006.1,
2022-04-01,11.3,7.0,16.0,1.9,,274.0,14.1,,1003.8,
2022-04-02,7.1,3.0,12.0,0.0,,272.0,11.7,,1017.1,
2022-04-03,7.0,5.0,8.0,3.9,,183.0,8.5,,1010.9,
2022-04-04,8.0,2.8,12.0,0.0,,296.0,11.6,,1015.2,
2022-04-05,9.8,8.0,13.0,0.2,,122.0,7.6,,1017.8,
2022-04-06,8.9,7.0,12.0,18.1,,63.0,18.5,,1011.2,
2022-04-07,9.6,6.0,12.0,80.6,,93.0,13.1,,1008.0,
2022-04-08,13.1,9.0,17.0,26.5,,244.0,11.0,,1003.1,
2022-04-09,10.5,9.0,12.0,6.1,,264.0,10.5,,1004.3,
2022-04-10,7.9,6.0,9.0,0.0,,300.0,15.7,,1009.7,
2022-04-11,9.8,4.0,16.0,0.1,,249.0,9.9,,1019.0,
2022-04-12,15.6,10.0,22.0,1.9,,273.0,9.6,,1017.1,
2022-04-13,16.9,13.0,21.0,0.0,,108.0,8.7,,1016.1,
2022-04-14,19.3,14.0,26.0,0.3,,351.0,10.9,,1009.4,
2022-04-15,15.5,11.0,21.0,0.0,,246.0,10.2,,1019.3,
2022-04-16,14.7,7.0,22.0,5.2,,212.0,12.1,,1014.1,
2022-04-17,7.5,5.0,10.0,0.4,,310.0,13.2,,1020.9,
2022-04-18,7.4,4.0,12.0,5.4,,64.0,13.0,,1024.7,
2022-04-19,7.0,4.0,9.0,22.2,,273.0,20.6,,1007.8,
2022-04-20,10.2,6.0,15.0,0.0,,289.0,11.8,,1026.8,
2022-04-21,11.1,7.0,15.0,2.5,,146.0,10.7,,1031.1,
2022-04-22,16.1,12.0,21.0,0.0,,296.0,10.9,,1028.4,
2022-04-23,13.8,11.0,18.0,0.0,,91.0,8.7,,1028.3,
2022-04-24,12.9,9.0,16.0,0.0,,97.0,11.0,,1024.8,
2022-04-25,11.4,8.0,14.0,0.0,,102.0,9.4,,1024.6,
2022-04-26,13.0,11.0,15.0,2.3,,67.0,7.1,,1018.3,
2022-04-27,10.0,6.0,14.0,0.1,,298.0,17.4,,1015.3,
2022-04-28,8.6,4.0,14.0,0.0,,312.0,17.0,,1017.0,
2022-04-29,10.9,5.0,17.0,0.0,,307.0,13.5,,1019.2,
2022-04-30,12.9,7.0,19.0,0.0,,336.0,8.2,,1020.1,
2022-05-01,14.1,9.0,20.0,0.7,,119.0,8.7,,1020.0,
2022-05-02,12.1,11.0,13.0,4.1,,68.0,8.4,,1018.5,
2022-05-03,13.1,11.0,17.0,0.0,,61.0,10.7,,1021.5,
2022-05-04,13.5,10.0,18.0,3.1,,44.0,7.6,,1016.4,
2022-05-05,17.6,13.0,23.0,0.0,,17.0,8.8,,1018.4,
2022-05-06,13.0,10.0,16.0,22.1,,83.0,6.3,,1014.1,
2022-05-07,8.8,7.8,10.0,19.0,,59.0,18.2,,1011.3,
2022-05-08,10.8,7.2,14.4,3.8,,54.0,18.0,,1019.0,
2022-05-09,14.2,8.0,20.6,0.0,,48.0,18.2,,1023.4,
2022-05-10,16.1,11.0,22.2,0.0,,60.0,16.5,,1026.8,
2022-05-11,17.0,12.0,23.3,0.0,,48.0,9.7,,1025.0,
2022-05-12,18.2,14.4,23.3,0.0,,58.0,8.0,,1025.8,
2022-05-13,17.3,14.4,21.7,1.1,,68.0,9.2,,1024.8,
2022-05-14,17.9,16.0,22.0,5.5,,104.0,5.5,,1018.8,
2022-05-15,19.0,15.6,24.0,0.4,,234.0,5.3,,1012.0,
2022-05-16,20.5,16.7,23.0,3.3,,231.0,7.9,,1005.1,
2022-05-17,18.7,13.9,24.0,0.1,,283.0,14.8,,1008.3,
2022-05-18,17.5,13.0,22.0,0.0,,284.0,8.9,,1014.0,
2022-05-19,14.9,12.0,18.9,14.6,,133.0,5.6,,1009.2,
2022-05-20,16.4,13.0,21.0,1.8,,92.0,6.7,,1014.1,
2022-05-21,23.8,16.7,31.7,0.0,,15.0,4.6,,1015.9,
2022-05-22,26.9,23.9,31.1,9.2,,255.0,6.9,,1015.5,
2022-05-23,19.7,16.1,22.2,0.0,,0.0,11.4,,1021.5,
2022-05-24,16.7,13.8,19.4,0.0,,75.0,8.4,,1025.6,
2022-05-25,15.6,11.7,20.6,0.0,,97.0,7.8,,1028.3,
2022-05-26,16.8,12.2,20.6,0.4,,136.0,8.2,,1024.4,
2022-05-27,20.5,18.0,26.7,4.1,,146.0,6.6,,1013.2,
2022-05-28,19.7,17.8,22.2,18.4,,257.0,7.2,,1008.0,
2022-05-29,20.1,15.6,25.0,0.0,,350.0,4.6,,1017.4,
2022-05-30,23.7,17.8,28.9,0.0,,243.0,5.4,,1018.5,
2022-05-31,27.8,19.4,33.0,0.0,,287.0,8.3,,1014.3,
2022-06-01,17.3,15.6,21.7,2.2,,78.0,10.9,,1014.3,
2022-06-02,20.0,16.3,25.6,7.6,,345.0,5.8,,1007.9,
2022-06-03,20.4,17.0,24.0,1.0,,27.0,7.0,,1008.2,
2022-06-04,21.4,16.0,27.0,0.0,,328.0,4.1,,1011.5,
2022-06-05,19.6,14.0,24.4,0.0,,8.0,6.6,,1015.5,
2022-06-06,21.6,17.8,26.7,0.0,,236.0,6.6,,1017.2,
2022-06-07,20.6,17.2,25.0,2.8,,187.0,12.9,,1016.9,
2022-06-08,23.4,18.9,27.2,2.9,,260.0,9.8,,1011.5,
2022-06-09,23.0,19.4,27.0,4.8,,264.0,13.0,,1004.8,
2022-06-10,21.3,17.2,24.4,0.0,,281.0,9.3,,1010.6,
2022-06-11,21.2,19.4,22.8,0.0,,11.0,5.8,,1013.3,
2022-06-12,19.7,17.8,22.2,7.0,,190.0,7.5,,1014.8,
2022-06-13,24.8,20.0,29.4,0.3,,303.0,4.9,,1012.7,
2022-06-14,23.6,20.0,27.0,0.0,,29.0,7.0,,1013.3,
2022-06-15,22.3,19.4,27.2,0.0,,74.0,7.8,,1018.8,
2022-06-16,19.4,16.7,21.0,3.7,,165.0,6.8,,1019.8,
2022-06-17,25.6,20.6,31.1,0.0,,265.0,11.1,,1006.4,
2022-06-18,19.0,16.0,23.9,0.0,,303.0,14.5,,1007.1,
2022-06-19,17.5,12.0,22.8,0.0,,324.0,14.1,,1014.5,
2022-06-20,20.2,14.0,25.0,0.0,,307.0,6.9,,1019.6,
2022-06-21,20.8,17.0,26.1,2.2,,11.0,4.2,,1019.8,
2022-06-22,18.2,17.0,19.4,11.3,,119.0,8.7,,1017.3,
2022-06-23,19.1,16.1,22.0,0.7,,99.0,7.3,,1015.6,
2022-06-24,21.9,17.0,27.2,0.0,,259.0,5.7,,1016.7,
2022-06-25,26.2,20.6,32.2,0.0,,302.0,4.7,,1018.8,
2022-06-26,26.4,23.0,31.1,0.0,,213.0,6.0,,1018.2,
2022-06-27,22.7,21.1,24.0,8.9,,257.0,5.6,,1014.8,
2022-06-28,21.8,18.9,25.0,0.0,,353.0,5.1,,1020.6,
2022-06-29,23.3,18.9,28.3,0.0,,272.0,4.2,,1022.8,
2022-06-30,25.1,19.9,30.0,0.0,,303.0,5.6,,1021.4,
2022-07-01,27.4,22.8,32.0,0.0,,224.0,7.5,,1016.8,
2022-07-02,27.2,23.0,30.0,1.0,,247.0,8.4,,1012.8,
2022-07-03,26.7,24.0,30.0,0.0,,350.0,6.6,,1016.1,
2022-07-04,24.7,18.0,29.4,0.0,,337.0,5.1,,1020.3,
2022-07-05,24.4,21.0,30.0,0.4,,206.0,8.0,,1015.9,
2022-07-06,25.9,21.7,30.7,0.0,,299.0,9.3,,1010.7,
2022-07-07,24.3,21.1,28.9,0.0,,90.0,8.6,,1015.8,
2022-07-08,22.8,20.0,27.8,0.4,,229.0,3.8,,1015.9,
2022-07-09,24.9,21.7,29.0,0.0,,14.0,5.7,,1016.8,
2022-07-10,23.0,20.0,27.8,0.0,,81.0,10.3,,1017.9,
2022-07-11,23.5,19.0,28.3,0.0,,207.0,8.1,,1014.1,
2022-07-12,26.6,21.1,32.0,22.2,,220.0,10.0,,1008.1,
2022-07-13,27.6,23.9,32.2,0.0,,290.0,6.6,,1011.5,
2022-07-14,27.2,22.8,32.0,0.0,,346.0,6.7,,1014.7,
2022-07-15,25.4,22.8,29.4,0.0,,79.0,6.9,,1020.3,
2022-07-16,23.9,19.0,29.0,2.6,,64.0,6.1,,1019.1,
2022-07-17,25.0,22.0,27.8,1.1,,276.0,6.2,,1016.6,
2022-07-18,24.9,21.7,26.7,10.6,,33.0,5.2,,1012.2,
2022-07-19,27.5,22.8,32.0,0.0,,277.0,8.9,,1008.2,
2022-07-20,29.7,25.6,33.9,0.0,,251.0,6.4,,1007.7,
2022-07-21,28.9,24.0,33.0,9.9,,226.0,7.9,,1005.0,
2022-07-22,29.0,26.1,33.9,0.0,,270.0,5.4,,1011.4,
2022-07-23,29.3,25.6,34.4,0.0,,272.0,7.2,,1016.0,
2022-07-24,30.3,25.1,36.4,0.0,,225.0,9.8,,1015.7,
2022-07-25,27.8,23.3,31.3,1.1,,227.0,12.2,,1012.0,
2022-07-26,24.6,22.0,28.7,0.0,,306.0,8.8,,1015.5,
2022-07-27,25.1,21.0,28.3,0.0,,296.0,6.4,,1013.8,
2022-07-28,27.0,23.3,30.0,3.0,,228.0,7.1,,1010.7,
2022-07-29,26.2,22.8,30.0,0.0,,260.0,7.6,,1012.4,
2022-07-30,26.5,23.3,30.0,0.0,,319.0,8.4,,1016.7,
2022-07-31,25.5,21.7,30.0,0.0,,55.0,4.7,,1020.7,
2022-08-01,21.8,20.0,25.0,1.5,,23.0,5.3,,1014.9,
2022-08-02,26.9,22.0,32.0,0.4,,258.0,6.7,,1010.3,
2022-08-03,26.7,22.0,32.0,0.0,,298.0,7.4,,1015.4,
2022-08-04,28.2,21.7,33.3,0.0,,228.0,7.8,,1017.3,
2022-08-05,28.1,25.6,32.0,0.0,,245.0,6.1,,1020.1,
2022-08-06,28.6,25.0,32.2,1.5,,219.0,8.0,,1022.3,
2022-08-07,28.8,25.6,32.8,0.2,,227.0,9.7,,1020.6,
2022-08-08,29.5,26.0,34.0,0.0,,225.0,10.7,,1015.8,
2022-08-09,30.0,26.1,36.8,11.3,,256.0,10.7,,1013.2,
2022-08-10,26.7,23.9,30.6,0.0,,3.0,6.4,,1016.4,
2022-08-11,26.6,22.8,31.7,6.3,,357.0,5.4,,1012.6,
2022-08-12,25.3,21.7,29.4,0.0,,13.0,9.3,,1015.6,
2022-08-13,22.4,18.9,26.0,0.0,,15.0,8.3,,1019.1,
2022-08-14,23.0,18.9,27.2,0.0,,211.0,7.2,,1017.9,
2022-08-15,23.5,20.0,28.0,0.0,,111.0,6.3,,1016.2,
2022-08-16,23.2,18.9,28.3,0.0,,66.0,10.4,,1016.5,
2022-08-17,22.5,17.0,26.7,0.0,,14.0,5.5,,1015.7,
2022-08-18,23.4,17.8,29.4,0.0,,295.0,7.1,,1013.0,
2022-08-19,25.8,21.0,32.2,0.0,,233.0,7.2,,1017.7,
2022-08-20,26.9,24.0,31.7,0.0,,206.0,5.5,,1020.8,
2022-08-21,24.7,22.0,27.2,0.0,,123.0,6.1,,1019.6,
2022-08-22,23.9,22.8,26.0,15.5,,128.0,6.4,,1013.6,
2022-08-23,25.1,22.0,29.4,4.8,,294.0,6.0,,1010.1,
2022-08-24,26.6,21.7,32.0,0.0,,301.0,7.3,,1014.5,
2022-08-25,27.0,22.0,32.2,0.0,,293.0,5.7,,1017.1,
2022-08-26,26.7,24.0,29.4,4.1,,228.0,6.3,,1014.0,
2022-08-27,26.7,21.1,32.0,0.0,,5.0,7.0,,1016.1,
2022-08-28,24.6,23.0,27.2,0.4,,96.0,10.0,,1021.2,
2022-08-29,25.8,23.9,29.4,0.0,,182.0,6.3,,1019.5,
2022-08-30,26.0,22.3,31.0,1.2,,198.0,8.6,,1012.4,
2022-08-31,24.7,20.6,29.4,1.7,,291.0,9.7,,1009.4,
2022-09-01,24.8,20.6,30.0,0.0,,302.0,7.2,,1013.9,
2022-09-02,21.1,17.2,26.1,0.0,,71.0,8.2,,1023.8,
2022-09-03,22.3,18.3,27.2,0.0,,104.0,5.3,,1024.4,
2022-09-04,25.6,22.0,31.7,1.3,,250.0,5.6,,1019.8,
2022-09-05,25.2,22.8,30.6,4.0,,42.0,4.8,,1018.5,
2022-09-06,21.5,19.0,23.0,20.0,,62.0,6.9,,1016.5,
2022-09-07,20.2,18.3,22.2,0.2,,49.0,10.8,,1015.9,
2022-09-08,21.2,18.0,26.0,0.0,,36.0,7.9,,1013.6,
2022-09-09,21.3,17.0,26.7,0.0,,57.0,7.9,,1018.3,
2022-09-10,23.1,18.0,30.0,0.0,,255.0,5.2,,1023.3,
2022-09-11,21.6,19.0,24.0,7.9,,355.0,4.7,,1020.3,
2022-09-12,23.0,20.0,27.2,2.2,,357.0,4.3,,1011.3,
2022-09-13,23.8,21.1,28.0,8.2,,300.0,7.2,,1008.1,
2022-09-14,22.1,17.2,26.1,0.0,,281.0,8.8,,1014.1,
2022-09-15,20.4,17.8,23.3,0.0,,327.0,10.3,,1020.6,
2022-09-16,18.9,13.9,24.0,0.0,,345.0,4.4,,1022.3,
2022-09-17,20.5,18.0,23.3,0.0,,87.0,8.1,,1024.0,
2022-09-18,23.6,20.0,28.3,0.0,,235.0,9.1,,1017.9,
2022-09-19,23.7,20.6,29.4,2.6,,256.0,7.0,,1012.9,
2022-09-20,22.2,19.4,25.6,0.0,,307.0,7.6,,1012.4,
